name,area,category,rating,reviews,price_text,price_min,price_max,address,distance_m,hours,website,matched_osm,source_maps
Victoria by Cocotte @ Emquartier,พร้อมพงษ์,ร้านอาหาร,4.6,1031,"฿1,000+",1000,,"ห้องเลขที่ 8 ชั้น GF, The Waterfall Quatier 637 ถ. สุขุมวิท แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",95,วันอังคาร 8:00 to 22:00 · วันพุธ 8:00 to 22:00 · วันพฤหัสบดี 8:00 to 22:00 · วันศุกร์ 8:00 to 22:00 · วันเสาร์ 8:00 to 22:00 · วันอาทิตย์ 8:00 to 22:00 · วันจันทร์ 8:00 to 22:00,https://www.victoria-bangkok.com/,False,https://www.google.com/maps/search/?api=1&query=Victoria%20by%20Cocotte%20%40%20Emquartier&query_place_id=ChIJAVSRYU2f4jARWx7kH5rhiWc
Fishmonger Ari,อารีย์,ร้านอาหาร,4.4,1017,฿400-600,400,600,"10, 6 ซอย อารีย์ 4 แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400 ไทย",557,วันอังคาร 12:00 to 22:00 · วันพุธ 12:00 to 22:00 · วันพฤหัสบดี 12:00 to 22:00 · วันศุกร์ 12:00 to 23:00 · วันเสาร์ 12:00 to 23:00 · วันอาทิตย์ 12:00 to 22:00 · วันจันทร์ 12:00 to 22:00,https://www.facebook.com/profile.php?id=100077382399717,False,https://www.google.com/maps/search/?api=1&query=Fishmonger%20Ari&query_place_id=ChIJi9oe0BSd4jARrjC1zDGgfb4
Yankii Robatayaki & Bar,พร้อมพงษ์,ภัตตาคารอาหารญี่ปุ่น,4.8,968,"฿2,000+",2000,,12 ซ.สุขุมวิท 24 แขวงคลองตัน เขตคลองเตย กรุงเทพมหานคร 10110 ไทย,157,วันอังคาร 18:00 to 1:00 · วันพุธ 18:00 to 1:00 · วันพฤหัสบดี 18:00 to 1:00 · วันศุกร์ 18:00 to 1:00 · วันเสาร์ 18:00 to 1:00 · วันอาทิตย์ 18:00 to 1:00 · วันจันทร์ 18:00 to 1:00,http://www.yankiirestaurant.com/,False,https://www.google.com/maps/search/?api=1&query=Yankii%20Robatayaki%20%26%20Bar&query_place_id=ChIJRx_TR-Wf4jARAP__FTYaQz4
Beast & Butter : Burgers & Beers (Thong Lo),ทองหล่อ,ร้านแฮมเบอร์เกอร์,4.6,946,฿400-600,400,600,270 ถ. ทองหล่อ แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย,686,"วันอังคาร 10:30 to 14:00, 16:30 to 22:30 · วันพุธ 10:30 to 14:00, 16:30 to 22:30 · วันพฤหัสบดี 10:30 to 14:00, 16:30 to 22:30 · วันศุกร์ 10:30 to 14:00, 16:30 to 22:30 · วันเสาร์ 10:30 to 22:30 · วันอาทิตย์ 10:30 to 22:30 · วันจันทร์ 10:30 to 14:00, 16:30 to 22:30",http://www.facebook.com/beastandbutter,False,https://www.google.com/maps/search/?api=1&query=Beast%20%26%20Butter%20%3A%20Burgers%20%26%20Beers%20(Thong%20Lo)&query_place_id=ChIJFftycf2f4jARwnxIgkl4Kn4
Metro Square SiamParagon,สยาม,ภัตตาคารอาหารไทย,4.7,891,฿200-600,200,600,991 ถ. พระรามที่ 1 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 10330 ไทย,69,วันอังคาร 10:00 to 22:00 · วันพุธ 10:00 to 22:00 · วันพฤหัสบดี 10:00 to 22:00 · วันศุกร์ 10:00 to 22:00 · วันเสาร์ 10:00 to 22:00 · วันอาทิตย์ 10:00 to 22:00 · วันจันทร์ 10:00 to 22:00,,False,https://www.google.com/maps/search/?api=1&query=Metro%20Square%20SiamParagon&query_place_id=ChIJYQPi8O-f4jAR6FrlIol3hGw
ไพร์ม เบอร์เกอร์ ทองหล่อ,ทองหล่อ,ร้านแฮมเบอร์เกอร์,4.7,868,฿200-400,200,400,411 1 ถ. ทองหล่อ แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย,398,วันอังคาร 10:00 to 3:00 · วันพุธ 10:00 to 3:00 · วันพฤหัสบดี 10:00 to 3:00 · วันศุกร์ 10:00 to 3:00 · วันเสาร์ 10:00 to 3:00 · วันอาทิตย์ 10:00 to 3:00 · วันจันทร์ 10:00 to 3:00,https://www.primeburger.co.th/,False,https://www.google.com/maps/search/?api=1&query=%E0%B9%84%E0%B8%9E%E0%B8%A3%E0%B9%8C%E0%B8%A1%20%E0%B9%80%E0%B8%9A%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%80%E0%B8%81%E0%B8%AD%E0%B8%A3%E0%B9%8C%20%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B9%88%E0%B8%AD&query_place_id=ChIJJxu7kfCf4jARwV8FYEK8yIk
อิ่มใจ ไทยฟู้ดส์,พร้อมพงษ์,ภัตตาคารอาหารไทย,4.4,862,฿1-200,1,200,"593/5 Sukhumvit Rd., soi33-33/1 Klongton-nua เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",249,วันอังคาร 10:00 to 22:45 · วันพุธ 10:00 to 22:45 · วันพฤหัสบดี 10:00 to 22:45 · วันศุกร์ 10:00 to 22:45 · วันเสาร์ 10:00 to 22:45 · วันอาทิตย์ 10:00 to 22:45 · วันจันทร์ 10:00 to 22:45,https://www.facebook.com/p/%E3%82%A4%E3%83%A0%E3%82%B8%E3%83%A3%E3%82%A4-Imjai-Thaifood-33-100057279016834/,False,https://www.google.com/maps/search/?api=1&query=%E0%B8%AD%E0%B8%B4%E0%B9%88%E0%B8%A1%E0%B9%83%E0%B8%88%20%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%9F%E0%B8%B9%E0%B9%89%E0%B8%94%E0%B8%AA%E0%B9%8C&query_place_id=ChIJNRkNDPaf4jARVlxD3thM9Qg
Yellow Lane,อารีย์,ร้านอาหาร,4.5,856,฿200-600,200,600,"2, 92 ซ. พหลโยธิน 5 แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400 ไทย",682,วันอังคาร 7:30 to 22:00 · วันพุธ 7:30 to 22:00 · วันพฤหัสบดี 7:30 to 22:00 · วันศุกร์ 7:30 to 22:00 · วันเสาร์ 7:30 to 22:00 · วันอาทิตย์ 7:30 to 22:00 · วันจันทร์ 7:30 to 22:00,https://www.facebook.com/yellowlaneari,True,https://www.google.com/maps/search/?api=1&query=Yellow%20Lane&query_place_id=ChIJB82DFaaf4jARGv7WC1LFFkw
"Lucca Thonglor – Mediterranean Restaurant, Rooftop & All-Day Brunch",ทองหล่อ,ร้านอาหาร,4.9,825,฿200-600,200,600,"Thonglor, 125/26 ถ. ทองหล่อ แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",817,วันอังคาร 7:00 to 23:00 · วันพุธ 7:00 to 23:00 · วันพฤหัสบดี 7:00 to 23:00 · วันศุกร์ 7:00 to 23:00 · วันเสาร์ 7:00 to 23:00 · วันอาทิตย์ 7:00 to 23:00 · วันจันทร์ 7:00 to 23:00,https://lucca.co.th/visit,False,https://www.google.com/maps/search/?api=1&query=Lucca%20Thonglor%20%E2%80%93%20Mediterranean%20Restaurant%2C%20Rooftop%20%26%20All-Day%20Brunch&query_place_id=ChIJbx8TnXKf4jARvOgGrfi8gCQ
EASY! buddy Siam Center,สยาม,ร้านอาหาร,4.7,824,฿200-400,200,400,"Siam Centre, 2nd Floor, 979 ถ. พระรามที่ 1 เขตปทุมวัน กรุงเทพมหานคร 10330 ไทย",129,วันอังคาร 10:00 to 21:15 · วันพุธ 10:00 to 21:15 · วันพฤหัสบดี 10:00 to 21:15 · วันศุกร์ 10:00 to 21:15 · วันเสาร์ 10:00 to 21:15 · วันอาทิตย์ 10:00 to 21:15 · วันจันทร์ 10:00 to 21:15,https://www.instagram.com/easybuddybkk/,False,https://www.google.com/maps/search/?api=1&query=EASY!%20buddy%20Siam%20Center&query_place_id=ChIJ32UB3HKf4jARiuAr1TeJxf8
Cantina Italian Kitchen (Ari),อารีย์,ร้านอาหารอิตาเลียน,4.6,796,"฿600-1,400",600,1400,142 พระรามที่ 6 ซอย 30 แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร 10400 ไทย,607,วันอังคาร 17:00 to 23:00 · วันพุธ 17:00 to 23:00 · วันพฤหัสบดี 17:00 to 23:00 · วันศุกร์ 17:00 to 23:00 · วันเสาร์ 17:00 to 23:00 · วันอาทิตย์ 17:00 to 23:00 · วันจันทร์ 17:00 to 23:00,http://www.cantinabkk.com/,False,https://www.google.com/maps/search/?api=1&query=Cantina%20Italian%20Kitchen%20(Ari)&query_place_id=ChIJB7NJSKie4jARfoG2zttdIxU
ซูรุอุด้ง ทองหล่อ,พร้อมพงษ์,ร้านอาหาร,4.5,793,฿200-400,200,400,64 ถ. ทองหล่อ แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย,1219,วันอังคาร 11:00 to 21:00 · วันพุธ 11:00 to 21:00 · วันพฤหัสบดี 11:00 to 21:00 · วันศุกร์ 11:00 to 21:00 · วันเสาร์ 11:00 to 21:00 · วันอาทิตย์ 11:00 to 21:00 · วันจันทร์ 11:00 to 21:00,https://www.tsuruudon.com/,False,https://www.google.com/maps/search/?api=1&query=%E0%B8%8B%E0%B8%B9%E0%B8%A3%E0%B8%B8%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B9%89%E0%B8%87%20%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B9%88%E0%B8%AD&query_place_id=ChIJMVFBNMaf4jAR06nE3QNo-V0
Akira Back,พร้อมพงษ์,ภัตตาคารอาหารญี่ปุ่น,4.7,730,"฿2,000+",2000,,"Bangkok Marriott Marquis Queen’s Park, 199 ซ. สุขุมวิท 22 Klong Ton, เขตคลองเตย กรุงเทพมหานคร 10110 ไทย",456,"วันอังคาร 17:30 to 23:00 · วันพุธ 17:30 to 23:00 · วันพฤหัสบดี 12:00 to 14:30, 17:30 to 23:00 · วันศุกร์ 12:00 to 14:30, 17:30 to 23:00 · วันเสาร์ 12:00 to 14:30, 17:30 to 23:00 · วันอาทิตย์ 12:00 to 14:30, 17:30 to 23:00 · วันจันทร์ 17:30 to 23:00",https://www.akirabackbangkok.com/,False,https://www.google.com/maps/search/?api=1&query=Akira%20Back&query_place_id=ChIJdZ8wAwOf4jARWGdeSBVyS-M
Barney's Burger Joint Ari,อารีย์,ร้านแฮมเบอร์เกอร์,4.8,717,฿200-400,200,400,404 ซ. พหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร 10400 ไทย,400,วันอังคาร 11:30 to 20:00 · วันพุธ 11:30 to 20:00 · วันพฤหัสบดี 11:30 to 20:00 · วันศุกร์ 11:30 to 20:00 · วันเสาร์ 11:30 to 20:00 · วันอาทิตย์ 11:30 to 20:00 · วันจันทร์ 11:30 to 20:00,https://www.facebook.com/barneysburger2015/,True,https://www.google.com/maps/search/?api=1&query=Barney's%20Burger%20Joint%20Ari&query_place_id=ChIJD7Gs1B2c4jART2PuI5seFus
Fam Time Steak and Pasta @Siam Square,สยาม,ร้านอาหาร,4.5,702,฿200-400,200,400,424 สยามสแควร์ ซอย 7 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 10330 ไทย,285,วันอังคาร 11:00 to 22:00 · วันพุธ 11:00 to 22:00 · วันพฤหัสบดี 11:00 to 22:00 · วันศุกร์ 11:00 to 22:00 · วันเสาร์ 11:00 to 22:00 · วันอาทิตย์ 11:00 to 22:00 · วันจันทร์ 11:00 to 22:00,https://www.famtimebkk.com/,True,https://www.google.com/maps/search/?api=1&query=Fam%20Time%20Steak%20and%20Pasta%20%40Siam%20Square&query_place_id=ChIJoXesC5Cf4jARPC0LhqxiHYk
Eggtisan by commonroom x ari,อารีย์,ภัตตาคารอาหารเช้า,4.6,688,฿200-400,200,400,"room 106, 33 Rajchakru Ave, ซ. พหลโยธิน 5 แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400 ไทย",311,วันอังคาร 7:00 to 16:00 · วันพุธ 7:00 to 16:00 · วันพฤหัสบดี 7:00 to 16:00 · วันศุกร์ 7:00 to 16:00 · วันเสาร์ 7:00 to 16:00 · วันอาทิตย์ 7:00 to 16:00 · วันจันทร์ 7:00 to 16:00,https://eggtisan.com/,False,https://www.google.com/maps/search/?api=1&query=Eggtisan%20by%20commonroom%20x%20ari&query_place_id=ChIJ_____xuc4jAR9BcrMbnpRag
Thai Thai Boat Noodles Terminal 21 Asok,อโศก,ร้านก๋วยเตี๋ยว,4.5,628,฿200-400,200,400,"เทอร์มินอล, ห้องเลขที่ SH4017 ชั้น 4 เลขที่ 88, 21 ซอย สุขุมวิท 19 แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",114,วันอังคาร 11:00 to 21:30 · วันพุธ 11:00 to 21:30 · วันพฤหัสบดี 11:00 to 21:30 · วันศุกร์ 11:00 to 21:30 · วันเสาร์ 11:00 to 21:30 · วันอาทิตย์ 11:00 to 21:30 · วันจันทร์ 11:00 to 21:30,https://www.yuzugroup2018.com/,True,https://www.google.com/maps/search/?api=1&query=Thai%20Thai%20Boat%20Noodles%20Terminal%2021%20Asok&query_place_id=ChIJ4zwpQ2af4jAReRREq3JTfCY
Paper Butter and the Burger,อารีย์,ร้านแฮมเบอร์เกอร์,4.6,601,฿200-400,200,400,51 ซ. พหลโยธิน 5 แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400 ไทย,460,"วันอังคาร 11:00 to 14:00, 17:00 to 22:00 · วันพุธ 11:00 to 14:00, 17:00 to 22:00 · วันพฤหัสบดี 11:00 to 14:00, 17:00 to 22:00 · วันศุกร์ 11:00 to 14:00, 17:00 to 22:00 · วันเสาร์ 11:00 to 22:00 · วันอาทิตย์ ปิดทำการ · วันจันทร์ 11:00 to 14:00, 17:00 to 22:00",http://www.facebook.com/Paperbutter,False,https://www.google.com/maps/search/?api=1&query=Paper%20Butter%20and%20the%20Burger&query_place_id=ChIJ8YZ0PKae4jARN_x09rY742I
Breakfast Story Thonglor,ทองหล่อ,ร้านอาหาร,4.7,586,฿200-400,200,400,154 ถ. ทองหล่อ แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย,921,วันอังคาร 7:00 to 23:00 · วันพุธ 7:00 to 23:00 · วันพฤหัสบดี 7:00 to 23:00 · วันศุกร์ 7:00 to 23:00 · วันเสาร์ 7:00 to 23:00 · วันอาทิตย์ 7:00 to 23:00 · วันจันทร์ 7:00 to 23:00,https://www.breakfaststorybkk.com/,True,https://www.google.com/maps/search/?api=1&query=Breakfast%20Story%20Thonglor&query_place_id=ChIJa5vc1pSf4jARnkGCYRYBpE8
You&I Premium Suki Buffet Marché Thonglor 2nd Floor,ทองหล่อ,ภัตตาคารอาหารบุฟเฟต์,4.8,583,"฿400-1,000",400,1000,"150 - 150/9, แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",1029,วันอังคาร 12:00 to 22:00 · วันพุธ 12:00 to 22:00 · วันพฤหัสบดี 12:00 to 22:00 · วันศุกร์ 12:00 to 22:00 · วันเสาร์ 12:00 to 22:00 · วันอาทิตย์ 12:00 to 22:00 · วันจันทร์ 12:00 to 22:00,https://youandisuki.foodie-delivery.com/#/home,False,https://www.google.com/maps/search/?api=1&query=You%26I%20Premium%20Suki%20Buffet%20March%C3%A9%20Thonglor%202nd%20Floor&query_place_id=ChIJxXLrTF2f4jARQ5rNYsm0jvc
Nimitr,พร้อมพงษ์,ภัตตาคารอาหารเอเชีย,4.9,568,"฿1,000+",1000,,59/1 ซ. สุขุมวิท 39 แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย,832,วันอังคาร 17:00 to 23:00 · วันพุธ 17:00 to 23:00 · วันพฤหัสบดี 17:00 to 23:00 · วันศุกร์ 17:00 to 23:00 · วันเสาร์ 17:00 to 23:00 · วันอาทิตย์ 17:00 to 23:00 · วันจันทร์ 17:00 to 23:00,https://137pillarshotels.com/en/bangkok/dining/nimitr,False,https://www.google.com/maps/search/?api=1&query=Nimitr&query_place_id=ChIJzXuDJP-e4jARZghe1xJufWU
มีอา แบงค็อก,พร้อมพงษ์,ภัตตาคารอาหารแบบหรูหรา,4.8,539,"฿2,000+",2000,,30 ซอย อรรถกวี 1 แขวงคลองตัน เขตคลองเตย กรุงเทพมหานคร 10110 ไทย,1032,"วันอังคาร 17:00 to 21:00 · วันพุธ ปิดทำการ · วันพฤหัสบดี ปิดทำการ · วันศุกร์ 17:00 to 21:00 · วันเสาร์ 12:00 to 14:00, 17:00 to 21:00 · วันอาทิตย์ 12:00 to 14:00, 17:00 to 21:00 · วันจันทร์ 17:00 to 21:00",https://www.miarestaurantbkk.com/,False,https://www.google.com/maps/search/?api=1&query=%E0%B8%A1%E0%B8%B5%E0%B8%AD%E0%B8%B2%20%E0%B9%81%E0%B8%9A%E0%B8%87%E0%B8%84%E0%B9%87%E0%B8%AD%E0%B8%81&query_place_id=ChIJTbzH3iWf4jARdfwR4GLGTZ8
Philippe,พร้อมพงษ์,ภัตตาคารอาหารฝรั่งเศส,4.5,507,"฿2,000+",2000,,"20, 15-17 ซ. สุขุมวิท 39 แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",278,"วันอังคาร 11:00 to 14:30, 18:00 to 22:30 · วันพุธ 11:00 to 14:30, 18:00 to 23:30 · วันพฤหัสบดี 11:00 to 14:30, 18:00 to 22:30 · วันศุกร์ 11:00 to 14:30, 18:00 to 22:30 · วันเสาร์ 11:00 to 14:30, 18:00 to 22:30 · วันอาทิตย์ 11:00 to 14:30, 18:00 to 22:30 · วันจันทร์ ปิดทำการ",http://www.philipperestaurant.com/,False,https://www.google.com/maps/search/?api=1&query=Philippe&query_place_id=ChIJq80duOSe4jARnUemw9rNqYQ
MAGURO @Marché Thonglor | Japanese Dining and Bar,ทองหล่อ,ภัตตาคารอาหารญี่ปุ่น,4.6,497,"฿1,000+",1000,,"Floor 2, Zone A, 144/4 ถ. ทองหล่อ แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",996,วันอังคาร 10:00 to 22:00 · วันพุธ 10:00 to 22:00 · วันพฤหัสบดี 10:00 to 22:00 · วันศุกร์ 10:00 to 22:00 · วันเสาร์ 10:00 to 22:00 · วันอาทิตย์ 10:00 to 22:00 · วันจันทร์ 10:00 to 22:00,https://www.maguro.co.th/,False,https://www.google.com/maps/search/?api=1&query=MAGURO%20%40March%C3%A9%20Thonglor%20%7C%20Japanese%20Dining%20and%20Bar&query_place_id=ChIJbVBkkCqf4jARaS_Q0DpBRDs
Suha Bites Sushiburrito & Hawaiian BBQ,สยาม,ภัตตาคารอาหารฮาวาย,4.5,480,$$,,,"1780 N Buffalo Dr #106, Las Vegas, NV 89128",13310806,วันอังคาร 11:00 to 22:00 · วันพุธ 11:00 to 22:00 · วันพฤหัสบดี 11:00 to 22:00 · วันศุกร์ 11:00 to 22:00 · วันเสาร์ 11:00 to 22:00 · วันอาทิตย์ 11:00 to 22:00 · วันจันทร์ 11:00 to 22:00,https://www.suhabitesnv.com/,False,https://www.google.com/maps/search/?api=1&query=Suha%20Bites%20Sushiburrito%20%26%20Hawaiian%20BBQ&query_place_id=ChIJIzRdjT3AyIARZGcW8eVrwsE
โอแกนิค คอนเซ็ปต์ O’ganic Concept ARI,อารีย์,ร้านอาหาร,4.9,475,฿200-400,200,400,68/1 ซ. อารีย์สัมพันธ์ 1 แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400 ไทย,619,วันอังคาร 8:00 to 20:00 · วันพุธ 8:00 to 20:00 · วันพฤหัสบดี 8:00 to 20:00 · วันศุกร์ 8:00 to 20:00 · วันเสาร์ 8:00 to 20:00 · วันอาทิตย์ 8:00 to 20:00 · วันจันทร์ 8:00 to 20:00,http://absolute-health.org/about-us/ah-group/health-kitchen,False,https://www.google.com/maps/search/?api=1&query=%E0%B9%82%E0%B8%AD%E0%B9%81%E0%B8%81%E0%B8%99%E0%B8%B4%E0%B8%84%20%E0%B8%84%E0%B8%AD%E0%B8%99%E0%B9%80%E0%B8%8B%E0%B9%87%E0%B8%9B%E0%B8%95%E0%B9%8C%20O%E2%80%99ganic%20Concept%20ARI&query_place_id=ChIJ21RHAG2f4jARLB-pTpXMXh8
Jarunee,พร้อมพงษ์,ภัตตาคารอาหารไทย,4.3,457,฿1-200,1,200,650 ถ. สุขุมวิท แขวงคลองตัน เขตคลองเตย กรุงเทพมหานคร 10110 ไทย,33,วันอังคาร 7:00 to 1:30 · วันพุธ 7:00 to 1:30 · วันพฤหัสบดี 7:00 to 1:30 · วันศุกร์ 7:00 to 1:30 · วันเสาร์ 7:00 to 1:30 · วันอาทิตย์ 7:00 to 1:30 · วันจันทร์ 7:00 to 1:30,,False,https://www.google.com/maps/search/?api=1&query=Jarunee&query_place_id=ChIJFw33Cuif4jARwa8jZPxwzsE
