name,area,category,rating,reviews,price_text,price_min,price_max,address,distance_m,hours,website,matched_osm,source_maps
Gourmet Bar,สยาม,ร้านอาหาร,4.8,418,"฿1-1,000",1,1000,"Fl 1, Novotel Bangkok on Siam Square, 392/44 สยามสแควร์ ซอย 6 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 10330 ไทย",180,วันอังคาร 7:00 to 23:00 · วันพุธ 7:00 to 23:00 · วันพฤหัสบดี 7:00 to 23:00 · วันศุกร์ 7:00 to 23:00 · วันเสาร์ 7:00 to 23:00 · วันอาทิตย์ 7:00 to 23:00 · วันจันทร์ 7:00 to 23:00,https://www.novotelbkk.com/bars-restaurants/gourmetbar/?utm_source=google+Maps&utm_medium=seo+maps&utm_campaign=seo+maps,False,https://www.google.com/maps/search/?api=1&query=Gourmet%20Bar&query_place_id=ChIJxWkSAtKe4jARzXhzk2VYrZ4
D'ARK The Strand - Comfort Food & Specialty Coffee,พร้อมพงษ์,ร้านอาหาร,4.4,412,"฿400-1,200",400,1200,36 190 ถ. ทองหล่อ แขวง คลองเตยเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย,1285,วันอังคาร 7:00 to 22:00 · วันพุธ 7:00 to 22:00 · วันพฤหัสบดี 7:00 to 22:00 · วันศุกร์ 7:00 to 23:00 · วันเสาร์ 7:00 to 23:00 · วันอาทิตย์ 7:00 to 22:00 · วันจันทร์ 7:00 to 22:00,https://www.darkoffee.com/,False,https://www.google.com/maps/search/?api=1&query=D'ARK%20The%20Strand%20-%20Comfort%20Food%20%26%20Specialty%20Coffee&query_place_id=ChIJE9TQHq6f4jARNDXnbExNvQM
Kinroll - Ari | กินโรล - อารีย์,อารีย์,ร้านอาหาร,4.8,397,"฿1,000+",1000,,"Ari, ซอย อารีย์ 4 ฝั่งเหนือ PhayaThai, เขตพญาไท กรุงเทพมหานคร 10400 ไทย",378,วันอังคาร 11:30 to 21:00 · วันพุธ 11:30 to 21:00 · วันพฤหัสบดี 11:30 to 21:00 · วันศุกร์ 11:30 to 21:00 · วันเสาร์ 11:30 to 21:00 · วันอาทิตย์ 11:30 to 21:00 · วันจันทร์ 11:30 to 21:00,https://www.facebook.com/Kinroll.ari,False,https://www.google.com/maps/search/?api=1&query=Kinroll%20-%20Ari%20%7C%20%E0%B8%81%E0%B8%B4%E0%B8%99%E0%B9%82%E0%B8%A3%E0%B8%A5%20-%20%E0%B8%AD%E0%B8%B2%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B9%8C&query_place_id=ChIJXV78UEKd4jARC52Rr3NnqBY
Di Vino Bangkok | Italian Restaurant Thonglor,ทองหล่อ,ร้านอาหารอิตาเลียน,4.7,383,"฿800-1,800",800,1800,"Penny’s Balcony, ถ. ทองหล่อ แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",484,"วันอังคาร 12:00 to 14:00, 17:00 to 22:00 · วันพุธ 12:00 to 14:00, 17:00 to 23:00 · วันพฤหัสบดี 12:00 to 14:00, 17:00 to 23:00 · วันศุกร์ 12:00 to 14:00, 17:00 to 23:00 · วันเสาร์ 12:00 to 14:00, 17:00 to 0:00 · วันอาทิตย์ 12:00 to 14:00, 17:00 to 0:00 · วันจันทร์ 12:00 to 14:00, 17:00 to 22:00",https://www.divinobangkok.com/,True,https://www.google.com/maps/search/?api=1&query=Di%20Vino%20Bangkok%20%7C%20Italian%20Restaurant%20Thonglor&query_place_id=ChIJi7QNHVOe4jARgyB05vA6Gk4
TAAN Bangkok - Thai Fine Dining Restaurant,สยาม,ภัตตาคารอาหารไทย,4.6,342,"฿2,000+",2000,,"25th Fl, Siam@Siam Design Hotel Bangkok 865 ถ. พระรามที่ 1 แขวงวังใหม่ เขตปทุมวัน กรุงเทพมหานคร 10330 ไทย",775,วันอังคาร 18:00 to 23:00 · วันพุธ 18:00 to 23:00 · วันพฤหัสบดี 18:00 to 23:00 · วันศุกร์ 18:00 to 23:00 · วันเสาร์ 18:00 to 23:00 · วันอาทิตย์ 18:00 to 23:00 · วันจันทร์ 18:00 to 23:00,http://www.taanbangkok.com/?utm_content_GMB,False,https://www.google.com/maps/search/?api=1&query=TAAN%20Bangkok%20-%20Thai%20Fine%20Dining%20Restaurant&query_place_id=ChIJbV7JakqZ4jARz5eeuH1tuxE
PROUD THAI,สยาม,ภัตตาคารอาหารไทย,4.4,339,,,,"4620 Melrose Ave, Los Angeles, CA 90029",13295733,"วันอังคาร 11:00 to 21:00 · วันพุธ 11:00 to 21:00 · วันพฤหัสบดี 11:00 to 21:00 · วันศุกร์ 11:00 to 21:00, 21:30 to 23:00 · วันเสาร์ 11:00 to 21:00, 21:30 to 23:00 · วันอาทิตย์ 11:00 to 21:00 · วันจันทร์ 11:00 to 21:00",https://proudthaila.com/?utm_source=google,False,https://www.google.com/maps/search/?api=1&query=PROUD%20THAI&query_place_id=ChIJRcO_w6e4woARg8rhY7X6kJY
BABA (बाबा) @Marché Thonglor,ทองหล่อ,ภัตตาคารอาหารอินเดีย,4.8,337,"฿400-1,200",400,1200,"ZONE C / M FLOOR, 150 ถ. ทองหล่อ แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",1036,วันอังคาร 11:30 to 22:00 · วันพุธ 11:30 to 22:00 · วันพฤหัสบดี 11:30 to 22:00 · วันศุกร์ 11:30 to 22:00 · วันเสาร์ 11:30 to 22:00 · วันอาทิตย์ 11:30 to 22:00 · วันจันทร์ 11:30 to 22:00,,False,https://www.google.com/maps/search/?api=1&query=BABA%20(%E0%A4%AC%E0%A4%BE%E0%A4%AC%E0%A4%BE)%20%40March%C3%A9%20Thonglor&query_place_id=ChIJifNLs1Of4jAR3H6h56ZMF-E
The Oyster bar x Escape Bangkok,พร้อมพงษ์,ภัตตาคารบาร์หอยนางรม,5,334,"฿1,000-1,200",1000,1200,"5th floor in the middle of Escape Bangkok, Emquartier 689 ถ. สุขุมวิท แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",72,วันอังคาร 17:00 to 23:45 · วันพุธ 17:00 to 23:45 · วันพฤหัสบดี 17:00 to 23:45 · วันศุกร์ 17:00 to 23:45 · วันเสาร์ 17:00 to 23:45 · วันอาทิตย์ 17:00 to 23:45 · วันจันทร์ 17:00 to 23:45,http://www.theoysterbarx.com/,False,https://www.google.com/maps/search/?api=1&query=The%20Oyster%20bar%20x%20Escape%20Bangkok&query_place_id=ChIJfw_6Quuf4jARRQGh_eV3gRs
Ekkaluck Bangkok,พร้อมพงษ์,ร้านอาหาร,4.9,326,"฿600-1,600",600,1600,22 ซ. สุขุมวิท 53 แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย,1009,วันอังคาร 6:00 to 22:30 · วันพุธ 6:00 to 22:30 · วันพฤหัสบดี 6:00 to 22:30 · วันศุกร์ 6:00 to 22:30 · วันเสาร์ 6:00 to 22:30 · วันอาทิตย์ 6:00 to 22:30 · วันจันทร์ 6:00 to 22:30,https://www.marriott.com/en-us/hotels/bkkbh-madi-paidi-bangkok-autograph-collection/dining/?scid=feed67b0-9a2f-4de1-8df6-114544116108,False,https://www.google.com/maps/search/?api=1&query=Ekkaluck%20Bangkok&query_place_id=ChIJH9mMNFef4jARU_dE8h5Lbjc
Boonlang Thai cuisine,พร้อมพงษ์,ภัตตาคารอาหารไทย,4.6,306,฿200-400,200,400,38/1 ซ สุขุมวิท 36 แขวงคลองตัน เขตคลองเตย กรุงเทพมหานคร 10110 ไทย,1452,วันอังคาร 11:00 to 21:00 · วันพุธ 11:00 to 21:00 · วันพฤหัสบดี 11:00 to 21:00 · วันศุกร์ 11:00 to 21:00 · วันเสาร์ 11:00 to 21:00 · วันอาทิตย์ 11:00 to 21:00 · วันจันทร์ ปิดทำการ,,False,https://www.google.com/maps/search/?api=1&query=Boonlang%20Thai%20cuisine&query_place_id=ChIJ-eiNMZKf4jAROST6BJJ0q0o
ต้นโอ๊ก,สยาม,ภัตตาคารอาหารไทย,4.5,305,฿1-200,1,200,432/5 ซอย สยามสแควร์ 9 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 10330 ไทย,196,วันอังคาร 11:00 to 20:30 · วันพุธ 11:00 to 20:30 · วันพฤหัสบดี 11:00 to 20:30 · วันศุกร์ 11:00 to 20:30 · วันเสาร์ 11:00 to 20:30 · วันอาทิตย์ 11:00 to 20:30 · วันจันทร์ 11:00 to 20:30,https://linktr.ee/tonoakrestaurant,False,https://www.google.com/maps/search/?api=1&query=%E0%B8%95%E0%B9%89%E0%B8%99%E0%B9%82%E0%B8%AD%E0%B9%8A%E0%B8%81&query_place_id=ChIJmRfAQNKe4jARRomB784P5g0
57th Street,พร้อมพงษ์,ร้านอาหาร,4.4,257,"฿800-1,000",800,1000,"2 Sukhumvit Soi 57, Klongtan Nua, เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",1420,วันอังคาร 6:00 to 23:00 · วันพุธ 6:00 to 23:00 · วันพฤหัสบดี 6:00 to 23:00 · วันศุกร์ 6:00 to 23:00 · วันเสาร์ 6:00 to 23:00 · วันอาทิตย์ 6:00 to 23:00 · วันจันทร์ 6:00 to 23:00,https://www.sevenrooms.com/reservations/57thstreetbkkms/goog,False,https://www.google.com/maps/search/?api=1&query=57th%20Street&query_place_id=ChIJWxnLLa-f4jARmuAtdEODDp0
Madcow burger x Under Over Ari,อารีย์,ร้านแฮมเบอร์เกอร์,4.8,244,฿200-400,200,400,"In A-ONE Ari, ซอย อารีย์ 1 แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400 ไทย",18,วันอังคาร 8:30 to 21:30 · วันพุธ 8:30 to 21:30 · วันพฤหัสบดี 8:30 to 21:30 · วันศุกร์ 8:30 to 21:30 · วันเสาร์ 8:30 to 21:30 · วันอาทิตย์ 8:30 to 21:30 · วันจันทร์ 8:30 to 21:30,https://linktr.ee/madcow.ari,True,https://www.google.com/maps/search/?api=1&query=Madcow%20burger%20x%20Under%20Over%20Ari&query_place_id=ChIJtbK7WrOd4jARTFq03G7s99k
The Spice Market,สยาม,ภัตตาคารอาหารไทย,4.6,242,"฿1,000+",1000,,Anantara Siam Bangkok 155 ถ. ราชดำริ แขวงลุมพินี เขตปทุมวัน กรุงเทพมหานคร 10330 ไทย,883,"วันอังคาร 12:00 to 14:30, 18:00 to 22:30 · วันพุธ 12:00 to 14:30, 18:00 to 22:30 · วันพฤหัสบดี 12:00 to 14:30, 18:00 to 22:30 · วันศุกร์ 12:00 to 14:30, 18:00 to 22:30 · วันเสาร์ 12:00 to 14:30, 18:00 to 22:30 · วันอาทิตย์ 18:00 to 22:30 · วันจันทร์ 12:00 to 14:30, 18:00 to 22:30",https://www.spicemarketbangkok.com/?utm_source=GoogleMyBusiness&utm_medium=GMB&utm_term=SpiceMarketBangkok&utm_content=Home&utm_campaign=Google_GMB,False,https://www.google.com/maps/search/?api=1&query=The%20Spice%20Market&query_place_id=ChIJtSqyvNCe4jARZUS_9jBACv8
Siam Paragon Food Hall,สยาม,ศูนย์อาหาร,4.5,219,฿200-400,200,400,991 ถ. พระรามที่ 1 แขวงปทุมวัน เขตปทุมวัน กรุงเทพมหานคร 10330 ไทย,123,วันอังคาร 10:00 to 22:00 · วันพุธ 10:00 to 22:00 · วันพฤหัสบดี 10:00 to 22:00 · วันศุกร์ 10:00 to 22:00 · วันเสาร์ 10:00 to 22:00 · วันอาทิตย์ 10:00 to 22:00 · วันจันทร์ 10:00 to 22:00,,False,https://www.google.com/maps/search/?api=1&query=Siam%20Paragon%20Food%20Hall&query_place_id=ChIJj6SD4s2e4jARmNQEmV4MK_8
ผัดไทยพลีส Pad Thai Please - Terminal 21 Asok,อโศก,เลขที่ 88 ห้องเลขที่ SH4017 ชั้น 4 Terminal 21 21 ซอย สุขุมวิท 19 แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย,4.9,207,฿200-400,200,400,เลขที่ 88 ห้องเลขที่ SH4017 ชั้น 4 Terminal 21 21 ซอย สุขุมวิท 19 แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย,140,วันอังคาร 11:00 to 21:30 · วันพุธ 11:00 to 21:30 · วันพฤหัสบดี 11:00 to 21:30 · วันศุกร์ 11:00 to 21:30 · วันเสาร์ 11:00 to 21:30 · วันอาทิตย์ 11:00 to 21:30 · วันจันทร์ 11:00 to 21:30,,False,https://www.google.com/maps/search/?api=1&query=%E0%B8%9C%E0%B8%B1%E0%B8%94%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%9E%E0%B8%A5%E0%B8%B5%E0%B8%AA%20Pad%20Thai%20Please%20-%20Terminal%2021%20Asok&query_place_id=ChIJH3n2ZFGf4jAR3sLvZam_TDE
TEN-SHOW Live kitchen,พร้อมพงษ์,ภัตตาคารอาหารญี่ปุ่น,4.8,199,"฿1,000+",1000,,"12Soi Sukhumvit 24, Sukhumvit Rd.,, Khlong Toei 12 ซ.สุขุมวิท 24 แขวงคลองตัน เขตคลองเตย กรุงเทพมหานคร 10110 ไทย",169,"วันอังคาร 11:30 to 14:30, 17:30 to 22:00 · วันพุธ 11:30 to 14:30, 17:30 to 22:00 · วันพฤหัสบดี 11:30 to 14:30, 17:30 to 22:00 · วันศุกร์ 11:30 to 14:30, 17:30 to 22:00 · วันเสาร์ 11:30 to 14:30, 17:30 to 22:00 · วันอาทิตย์ 11:30 to 14:30, 17:30 to 22:00 · วันจันทร์ ปิดทำการ",https://deespot.com/featured/ten-show-live-kitchen/,False,https://www.google.com/maps/search/?api=1&query=TEN-SHOW%20Live%20kitchen&query_place_id=ChIJLRVFjHWf4jARYiH1cIDj64o
พาร์มา อารีย์,อารีย์,ร้านอาหารอิตาเลียน,4.7,187,"฿800-2,000",800,2000,2 1 ซ. อารีย์สัมพันธ์ 4 แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400 ไทย,661,"วันอังคาร 12:00 to 16:00, 17:00 to 21:00 · วันพุธ 12:00 to 16:00, 17:00 to 21:00 · วันพฤหัสบดี 12:00 to 16:00, 17:00 to 21:00 · วันศุกร์ 17:00 to 0:00 · วันเสาร์ 17:00 to 0:00 · วันอาทิตย์ 12:00 to 16:00, 17:00 to 21:00 · วันจันทร์ ปิดทำการ",https://www.facebook.com/Parma.Ari,False,https://www.google.com/maps/search/?api=1&query=%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%A1%E0%B8%B2%20%E0%B8%AD%E0%B8%B2%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B9%8C&query_place_id=ChIJuxXFDRyf4jAROApXe-uZPCw
HISHOU - Japanese Restaurant,พร้อมพงษ์,ภัตตาคารอาหารญี่ปุ่น,4.2,187,฿600-800,600,800,"1st Floor Hotel Nikko Bangkok 27 Soi Sukhumvit 55 (Thonglor),Sukhumvit Road Klongtan Nua, เขตวัฒนา กรุงเทพมหานคร 10110 ไทย",1170,"วันอังคาร 11:30 to 14:30, 17:30 to 22:30 · วันพุธ 11:30 to 14:30, 17:30 to 22:30 · วันพฤหัสบดี 11:30 to 14:30, 17:30 to 22:30 · วันศุกร์ 11:30 to 14:30, 17:30 to 22:30 · วันเสาร์ 11:30 to 14:30, 17:30 to 22:30 · วันอาทิตย์ 11:30 to 14:30, 17:30 to 22:30 · วันจันทร์ 11:30 to 14:30, 17:30 to 22:30",http://www.nikkobangkok.com/,False,https://www.google.com/maps/search/?api=1&query=HISHOU%20-%20Japanese%20Restaurant&query_place_id=ChIJUZj6J7Cf4jARc3zBNPRV3QM
Firepork - Terminal21 Asok,อโศก,ร้านอาหาร,4.8,168,฿200-400,200,400,5th floor Terminal21 Asok 88 ซอย สุขุมวิท 19 แขวงคลองเตยเหนือ เขตทวีวัฒนา กรุงเทพมหานคร 10110 ไทย,64,วันอังคาร 10:00 to 22:00 · วันพุธ 10:00 to 22:00 · วันพฤหัสบดี 10:00 to 22:00 · วันศุกร์ 10:00 to 22:00 · วันเสาร์ 10:00 to 22:00 · วันอาทิตย์ 10:00 to 22:00 · วันจันทร์ 10:00 to 22:00,https://www.instagram.com/firepork_thailand/?hl=en,False,https://www.google.com/maps/search/?api=1&query=Firepork%20-%20Terminal21%20Asok&query_place_id=ChIJWxTOhuKf4jARcTBCzVIB5n8
แมดโมอา อโศก Mad moa asok,อโศก,ร้านอาหารตะวันตก,4.8,159,฿400-600,400,600,139 สุขุมวิท 21 ซอย 1 แขวงคลองเตยเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย,233,"วันอังคาร 11:00 to 14:00, 17:00 to 22:00 · วันพุธ 11:00 to 14:00, 17:00 to 22:00 · วันพฤหัสบดี 11:00 to 14:00, 17:00 to 22:00 · วันศุกร์ 11:00 to 14:00, 17:00 to 22:00 · วันเสาร์ 17:00 to 22:00 · วันอาทิตย์ ปิดทำการ · วันจันทร์ 11:00 to 14:00, 17:00 to 22:00",https://www.facebook.com/MadmoaAsok?mibextid=LQQJ4d,False,https://www.google.com/maps/search/?api=1&query=%E0%B9%81%E0%B8%A1%E0%B8%94%E0%B9%82%E0%B8%A1%E0%B8%AD%E0%B8%B2%20%E0%B8%AD%E0%B9%82%E0%B8%A8%E0%B8%81%20Mad%20moa%20asok&query_place_id=ChIJgX-SHpqf4jARTZxC5FBJGwQ
Do Nūa - La Villa Ari,อารีย์,ภัตตาคารอาหารไทย,4.9,155,฿200-400,200,400,"3rd Floor, 356 ถ. พหลโยธิน แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร 10400 ไทย",144,วันอังคาร 11:00 to 22:00 · วันพุธ 11:00 to 21:00 · วันพฤหัสบดี 11:00 to 22:00 · วันศุกร์ 11:00 to 22:00 · วันเสาร์ 11:00 to 22:00 · วันอาทิตย์ 11:00 to 22:00 · วันจันทร์ 11:00 to 22:00,http://www.facebook.com/p/Do-N%C5%ABa-100090583812430,False,https://www.google.com/maps/search/?api=1&query=Do%20N%C5%ABa%20-%20La%20Villa%20Ari&query_place_id=ChIJzSGKcbqd4jARz2juHM1CBWU
The Oasis,พร้อมพงษ์,ภัตตาคารอาหารบุฟเฟต์,4.6,80,"฿1,000+",1000,,27 ถ. ทองหล่อ แขวงคลองตันเหนือ เขตวัฒนา กรุงเทพมหานคร 10110 ไทย,1182,วันอังคาร 5:30 to 10:30 · วันพุธ 5:30 to 10:30 · วันพฤหัสบดี 5:30 to 10:30 · วันศุกร์ 5:30 to 10:30 · วันเสาร์ 6:00 to 10:30 · วันอาทิตย์ 6:00 to 10:30 · วันจันทร์ 5:30 to 10:30,http://www.nikkobangkok.com/,False,https://www.google.com/maps/search/?api=1&query=The%20Oasis&query_place_id=ChIJfcuAau6f4jARfbSLCc2av3I
Khun Ake Mam Ari Pad Thai,อารีย์,ภัตตาคารอาหารไทย,5,55,฿1-200,1,200,"1, 4 ซ. พหลโยธิน 7 แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400 ไทย",176,วันอังคาร 15:00 to 20:00 · วันพุธ 15:00 to 20:00 · วันพฤหัสบดี 15:00 to 20:00 · วันศุกร์ 15:00 to 20:00 · วันเสาร์ ปิดทำการ · วันอาทิตย์ 15:00 to 20:00 · วันจันทร์ 15:00 to 20:00,,False,https://www.google.com/maps/search/?api=1&query=Khun%20Ake%20Mam%20Ari%20Pad%20Thai&query_place_id=ChIJ2RWf5_ad4jARIsr_mSJ0-Wg
Miss Siam Restaurant (ห้องอาหารมิสสยาม),สยาม,ร้านอาหาร,4.7,49,"฿1,000-1,200",1000,1200,400 ถ. พญาไท แขวงวังใหม่ เขตปทุมวัน กรุงเทพมหานคร 10300 ไทย,486,วันอังคาร 11:30 to 21:30 · วันพุธ 11:30 to 21:30 · วันพฤหัสบดี 11:30 to 21:30 · วันศุกร์ 11:30 to 21:30 · วันเสาร์ 11:30 to 21:30 · วันอาทิตย์ 11:30 to 21:30 · วันจันทร์ 11:30 to 21:30,,True,https://www.google.com/maps/search/?api=1&query=Miss%20Siam%20Restaurant%20(%E0%B8%AB%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%A1%E0%B8%B4%E0%B8%AA%E0%B8%AA%E0%B8%A2%E0%B8%B2%E0%B8%A1)&query_place_id=ChIJ3-VagW6f4jARTZSahLdTbfM
Shiki Fusion,สยาม,ร้านอาหาร,4.8,33,,,,"7101 Democracy Blvd #3200, Bethesda, MD 20817",14142345,วันอังคาร 11:30 to 21:30 · วันพุธ 11:30 to 21:30 · วันพฤหัสบดี 11:30 to 21:30 · วันศุกร์ 11:30 to 22:30 · วันเสาร์ 11:30 to 22:30 · วันอาทิตย์ 11:30 to 21:30 · วันจันทร์ 11:30 to 21:30,http://shikifusion.com/,False,https://www.google.com/maps/search/?api=1&query=Shiki%20Fusion&query_place_id=ChIJkQqkiVLNt4kRZCGQJN8WucU
Sitting Corner Ari,อารีย์,ร้านอาหาร,5,23,฿1-200,1,200,19 2 ซอย อารีย์ 1 แขวงพญาไท เขตพญาไท กรุงเทพมหานคร 10400 ไทย,206,วันอังคาร 10:30 to 15:30 · วันพุธ 10:30 to 15:30 · วันพฤหัสบดี 10:30 to 15:30 · วันศุกร์ 10:30 to 15:30 · วันเสาร์ ปิดทำการ · วันอาทิตย์ ปิดทำการ · วันจันทร์ 10:30 to 15:30,,False,https://www.google.com/maps/search/?api=1&query=Sitting%20Corner%20Ari&query_place_id=ChIJzwlzVgCf4jAR9cQPB4xZOIU
